neighborhood,year,n_permits,permits_per_sm
Lake View East,2013,2,5.401296939731566
Lake View East,2014,4,10.802593879463132
Lake View East,2015,10,27.006484698657825
Lake View East,2016,6,16.203890819194697
Lake View East,2017,2,5.401296939731566
Lake View East,2018,4,10.802593879463132
Lake View East,2019,4,10.802593879463132
Lake View East,2020,3,8.101945409597349
Lake View East,2021,1,2.700648469865783
Lathrop Homes,2006,2,56.39850604842685
Lathrop Homes,2007,1,28.199253024213426
Lathrop Homes,2008,1,28.199253024213426
Lathrop Homes,2009,0,0
Lathrop Homes,2010,0,0
Lathrop Homes,2011,0,0
Lathrop Homes,2012,1,28.199253024213426
Lathrop Homes,2013,0,0
Lathrop Homes,2014,2,56.39850604842685
Lathrop Homes,2015,0,0
Lathrop Homes,2016,0,0
Lathrop Homes,2017,1,28.199253024213426
Lathrop Homes,2018,0,0
Lathrop Homes,2019,1,28.199253024213426
Lathrop Homes,2020,0,0
Lathrop Homes,2021,0,0
Lawndale,2006,7,4.831865151099865
Lawndale,2007,17,11.7345296526711
Lawndale,2008,17,11.7345296526711
Lawndale,2009,18,12.424796102828223
Lawndale,2010,29,20.01772705455658
Lawndale,2011,15,10.353996752356853
Lawndale,2012,21,14.495595453299593
Lawndale,2013,23,15.876128353613842
Lawndale,2014,16,11.044263202513976
Lawndale,2015,15,10.353996752356853
Lawndale,2016,25,17.256661253928087
Lawndale,2017,22,15.185861903456717
Lawndale,2018,28,19.32746060439946
Lawndale,2019,23,15.876128353613842
Lawndale,2020,8,5.522131601256988
Lawndale,2021,7,4.831865151099865
Lincoln Park,2006,14,45.39513942394743
Lincoln Park,2007,14,45.39513942394743
Lincoln Park,2008,10,32.425099588533875
Lincoln Park,2009,5,16.212549794266938
Lincoln Park,2010,6,19.455059753120324
Lincoln Park,2011,6,19.455059753120324
Lincoln Park,2012,18,58.36517925936098
Lincoln Park,2013,13,42.15262946509404
Lincoln Park,2014,10,32.425099588533875
Lincoln Park,2015,22,71.33521909477453
Lincoln Park,2016,20,64.85019917706775
Lincoln Park,2017,18,58.36517925936098
Lincoln Park,2018,12,38.91011950624065
Lincoln Park,2019,9,29.18258962968049
Lincoln Park,2020,12,38.91011950624065
Lincoln Park,2021,14,45.39513942394743
Lincoln Square,2006,0,0
Lincoln Square,2007,0,0
Lincoln Square,2008,0,0
Lincoln Square,2009,0,0
Lincoln Square,2010,0,0
Lincoln Square,2011,0,0
Lincoln Square,2012,0,0
Lincoln Square,2013,0,0
Lincoln Square,2014,0,0
Lincoln Square,2015,0,0
Lincoln Square,2016,0,0
Lincoln Square,2017,1,155.1282607433999
Lincoln Square,2018,1,155.1282607433999
Lincoln Square,2019,0,0
Lincoln Square,2020,0,0
Lincoln Square,2021,1,155.1282607433999
Little Village,2006,4,4.840068883183646
Little Village,2007,4,4.840068883183646
Little Village,2008,13,15.730223870346848
Little Village,2009,10,12.100172207959114
Little Village,2010,8,9.680137766367292
Little Village,2011,12,14.520206649550937
Little Village,2012,10,12.100172207959114
Little Village,2013,6,7.260103324775469
Little Village,2014,8,9.680137766367292
Little Village,2015,11,13.310189428755026
Little Village,2016,9,10.890154987163202
Little Village,2017,2,2.420034441591823
Little Village,2018,8,9.680137766367292
Little Village,2019,9,10.890154987163202
Little Village,2020,6,7.260103324775469
Little Village,2021,6,7.260103324775469
Logan Square,2006,1,6.141319479615089
Logan Square,2007,3,18.42395843884527
Logan Square,2008,2,12.282638959230178
Logan Square,2009,0,0
Logan Square,2010,1,6.141319479615089
Logan Square,2011,1,6.141319479615089
Logan Square,2012,2,12.282638959230178
Logan Square,2013,1,6.141319479615089
Logan Square,2014,2,12.282638959230178
Logan Square,2015,5,30.70659739807545
Logan Square,2016,6,36.84791687769054
Logan Square,2017,3,18.42395843884527
Logan Square,2018,2,12.282638959230178
Logan Square,2019,1,6.141319479615089
Logan Square,2020,4,24.565277918460357
Logan Square,2021,3,18.42395843884527
Magnolia Glen,2006,3,48.02118923733144
Magnolia Glen,2007,0,0
Magnolia Glen,2008,0,0
Magnolia Glen,2009,0,0
Magnolia Glen,2010,0,0
Magnolia Glen,2011,0,0
Magnolia Glen,2012,0,0
Magnolia Glen,2013,0,0
Magnolia Glen,2014,0,0
Magnolia Glen,2015,1,16.00706307911048
Magnolia Glen,2016,1,16.00706307911048
Magnolia Glen,2017,0,0
Magnolia Glen,2018,0,0
Magnolia Glen,2019,0,0
Magnolia Glen,2020,0,0
Magnolia Glen,2021,0,0
Margate Park,2006,0,0
Margate Park,2007,0,0
Margate Park,2008,0,0
Margate Park,2009,1,13.298673281918733
Margate Park,2010,0,0
Margate Park,2011,0,0
Margate Park,2012,0,0
Margate Park,2013,0,0
Margate Park,2014,0,0
Margate Park,2015,0,0
Margate Park,2016,0,0
Margate Park,2017,0,0
Margate Park,2018,0,0
Margate Park,2019,0,0
Margate Park,2020,0,0
Margate Park,2021,0,0
Marquette Park,2006,0,0
Marquette Park,2007,0,0
Marquette Park,2008,0,0
Marquette Park,2009,0,0
Marquette Park,2010,0,0
Marquette Park,2011,0,0
Marquette Park,2012,0,0
Marquette Park,2013,0,0
Marquette Park,2014,0,0
Marquette Park,2015,0,0
Marquette Park,2016,1,26.380253773700613
Marquette Park,2017,0,0
Marquette Park,2018,1,26.380253773700613
Marquette Park,2019,0,0
Marquette Park,2020,0,0
Marquette Park,2021,0,0
Mayfair,2006,0,0
Mayfair,2007,0,0
Mayfair,2008,0,0
Mayfair,2009,0,0
Mayfair,2010,0,0
Mayfair,2011,1,84.98810286128662
Mayfair,2012,0,0
Mayfair,2013,0,0
Mayfair,2014,0,0
Mayfair,2015,0,0
Mayfair,2016,0,0
Mayfair,2017,1,84.98810286128662
Mayfair,2018,0,0
Mayfair,2019,0,0
Mayfair,2020,0,0
Mayfair,2021,1,84.98810286128662
McKinley Park,2006,3,28.492254286245885
McKinley Park,2007,2,18.99483619083059
McKinley Park,2008,0,0
McKinley Park,2009,0,0
McKinley Park,2010,1,9.497418095415295
McKinley Park,2011,1,9.497418095415295
McKinley Park,2012,0,0
McKinley Park,2013,1,9.497418095415295
McKinley Park,2014,2,18.99483619083059
McKinley Park,2015,0,0
McKinley Park,2016,0,0
McKinley Park,2017,3,28.492254286245885
McKinley Park,2018,0,0
McKinley Park,2019,0,0
McKinley Park,2020,0,0
McKinley Park,2021,0,0
Montclare,2006,3,81.59931247888635
Montclare,2007,0,0
Montclare,2008,1,27.19977082629545
Montclare,2009,1,27.19977082629545
Montclare,2010,0,0
Montclare,2011,0,0
Montclare,2012,0,0
Montclare,2013,0,0
Montclare,2014,0,0
Montclare,2015,1,27.19977082629545
Montclare,2016,2,54.3995416525909
Montclare,2017,0,0
Montclare,2018,1,27.19977082629545
Montclare,2019,0,0
Montclare,2020,0,0
Montclare,2021,0,0
Morgan Park,2006,0,0
Morgan Park,2007,0,0
Morgan Park,2008,0,0
Morgan Park,2009,0,0
Morgan Park,2010,0,0
Morgan Park,2011,0,0
Morgan Park,2012,0,0
Morgan Park,2013,0,0
Morgan Park,2014,0,0
Morgan Park,2015,0,0
Morgan Park,2016,0,0
Morgan Park,2017,0,0
Morgan Park,2018,0,0
Morgan Park,2019,0,0
Morgan Park,2020,0,0
Morgan Park,2021,2,21.792240243607043
Mount Greenwood,2006,0,0
Mount Greenwood,2007,0,0
Mount Greenwood,2008,0,0
Mount Greenwood,2009,0,0
Mount Greenwood,2010,0,0
Mount Greenwood,2011,0,0
Mount Greenwood,2012,0,0
Mount Greenwood,2013,0,0
Mount Greenwood,2014,0,0
Mount Greenwood,2015,0,0
Mount Greenwood,2016,0,0
Mount Greenwood,2017,0,0
Mount Greenwood,2018,0,0
Mount Greenwood,2019,0,0
Mount Greenwood,2020,0,0
Mount Greenwood,2021,1,37.71933601830334
Near North,2006,0,0
Near North,2007,0,0
Near North,2008,1,31.332595986853082
Near North,2009,0,0
Near North,2010,3,93.99778796055925
Near North,2011,0,0
Near North,2012,0,0
Near North,2013,0,0
Near North,2014,0,0
Near North,2015,0,0
Near North,2016,0,0
Near North,2017,0,0
Near North,2018,0,0
Near North,2019,0,0
Near North,2020,0,0
Near North,2021,0,0
Near West Side,2006,5,13.707388536602984
Near West Side,2007,8,21.931821658564775
Near West Side,2008,5,13.707388536602984
Near West Side,2009,4,10.965910829282388
Near West Side,2010,5,13.707388536602984
Near West Side,2011,7,19.190343951244177
Near West Side,2012,1,2.741477707320597
Near West Side,2013,3,8.22443312196179
Near West Side,2014,4,10.965910829282388
Near West Side,2015,2,5.482955414641194
Near West Side,2016,3,8.22443312196179
Near West Side,2017,4,10.965910829282388
Near West Side,2018,3,8.22443312196179
Near West Side,2019,3,8.22443312196179
Near West Side,2020,3,8.22443312196179
Near West Side,2021,1,2.741477707320597
Noble Square,2006,11,89.26468853634626
Noble Square,2007,7,56.804801795856704
Noble Square,2008,11,89.26468853634626
Noble Square,2009,1,8.114971685122386
Noble Square,2010,2,16.229943370244772
Noble Square,2011,1,8.114971685122386
Noble Square,2012,3,24.34491505536716
Noble Square,2013,5,40.57485842561193
Noble Square,2014,5,40.57485842561193
Noble Square,2015,2,16.229943370244772
Noble Square,2016,8,64.91977348097909
Noble Square,2017,5,40.57485842561193
Noble Square,2018,6,48.68983011073432
Noble Square,2019,2,16.229943370244772
Noble Square,2020,3,24.34491505536716
Noble Square,2021,5,40.57485842561193
North Austin,2006,0,0
North Austin,2007,0,0
North Austin,2008,0,0
North Austin,2009,0,0
North Austin,2010,1,182.66762517472577
North Austin,2011,0,0
North Austin,2012,0,0
North Austin,2013,0,0
North Austin,2014,0,0
North Austin,2015,0,0
North Austin,2016,0,0
North Austin,2017,0,0
North Austin,2018,0,0
North Austin,2019,0,0
North Austin,2020,0,0
North Austin,2021,0,0
North Center,2006,2,80.13352458668442
North Center,2007,1,40.06676229334221
North Center,2008,0,0
North Center,2009,1,40.06676229334221
North Center,2010,0,0
North Center,2011,0,0
North Center,2012,0,0
North Center,2013,0,0
North Center,2014,1,40.06676229334221
North Center,2015,1,40.06676229334221
North Center,2016,0,0
North Center,2017,6,240.40057376005328
North Center,2018,0,0
North Center,2019,0,0
North Center,2020,0,0
North Center,2021,1,40.06676229334221
North Kenwood,2006,2,10.23247030363403
North Kenwood,2007,2,10.23247030363403
North Kenwood,2008,0,0
North Kenwood,2009,2,10.23247030363403
North Kenwood,2010,0,0
North Kenwood,2011,0,0
North Kenwood,2012,1,5.116235151817015
North Kenwood,2013,0,0
North Kenwood,2014,1,5.116235151817015
North Kenwood,2015,0,0
North Kenwood,2016,1,5.116235151817015
North Kenwood,2017,0,0
North Kenwood,2018,0,0
North Kenwood,2019,1,5.116235151817015
North Kenwood,2020,0,0
North Kenwood,2021,0,0
North Park,2006,1,31.653243319814088
North Park,2007,1,31.653243319814088
North Park,2008,0,0
North Park,2009,0,0
North Park,2010,0,0
North Park,2011,0,0
North Park,2012,0,0
North Park,2013,0,0
North Park,2014,0,0
North Park,2015,0,0
North Park,2016,0,0
North Park,2017,0,0
North Park,2018,0,0
North Park,2019,0,0
North Park,2020,0,0
North Park,2021,0,0
O'Hare,2006,0,0
O'Hare,2007,0,0
O'Hare,2008,1,5.2133274344139675
O'Hare,2009,0,0
O'Hare,2010,0,0
O'Hare,2011,0,0
O'Hare,2012,0,0
O'Hare,2013,1,5.2133274344139675
O'Hare,2014,0,0
O'Hare,2015,0,0
O'Hare,2016,0,0
O'Hare,2017,0,0
O'Hare,2018,0,0
O'Hare,2019,0,0
O'Hare,2020,0,0
O'Hare,2021,0,0
Oakland,2006,1,6.821985616340262
Oakland,2007,2,13.643971232680524
Oakland,2008,7,47.75389931438183
Oakland,2009,2,13.643971232680524
Oakland,2010,0,0
Oakland,2011,2,13.643971232680524
Oakland,2012,2,13.643971232680524
Oakland,2013,0,0
Oakland,2014,3,20.465956849020785
Oakland,2015,1,6.821985616340262
Oakland,2016,0,0
Oakland,2017,0,0
Oakland,2018,0,0
Oakland,2019,2,13.643971232680524
Oakland,2020,1,6.821985616340262
Oakland,2021,0,0
Old Irving Park,2006,0,0
Old Irving Park,2007,0,0
Old Irving Park,2008,0,0
Old Irving Park,2009,0,0
Old Irving Park,2010,0,0
Old Irving Park,2011,0,0
Old Irving Park,2012,0,0
Old Irving Park,2013,0,0
Old Irving Park,2014,0,0
Old Irving Park,2015,0,0
Old Irving Park,2016,0,0
Old Irving Park,2017,0,0
Old Irving Park,2018,0,0
Old Irving Park,2019,0,0
Old Irving Park,2020,3,43.199625083649536
Old Irving Park,2021,1,14.399875027883178
Old Town,2006,3,26.2714379368033
Old Town,2007,3,26.2714379368033
Old Town,2008,2,17.514291957868867
Old Town,2009,1,8.757145978934433
Old Town,2010,2,17.514291957868867
Old Town,2011,0,0
Old Town,2012,2,17.514291957868867
Old Town,2013,1,8.757145978934433
Old Town,2014,1,8.757145978934433
Old Town,2015,3,26.2714379368033
Old Town,2016,9,78.8143138104099
Old Town,2017,3,26.2714379368033
Old Town,2018,5,43.785729894672166
Old Town,2019,3,26.2714379368033
Old Town,2020,5,43.785729894672166
Old Town,2021,3,26.2714379368033
Old Town Triangle,2006,6,46.82497927906986
Old Town Triangle,2007,2,15.60832642635662
Old Town Triangle,2008,0,0
Old Town Triangle,2009,3,23.41248963953493
Old Town Triangle,2010,2,15.60832642635662
Old Town Triangle,2011,0,0
Old Town Triangle,2012,1,7.80416321317831
Old Town Triangle,2013,3,23.41248963953493
Old Town Triangle,2014,2,15.60832642635662
Old Town Triangle,2015,5,39.020816065891545
Old Town Triangle,2016,4,31.21665285271324
Old Town Triangle,2017,7,54.629142492248164
Old Town Triangle,2018,0,0
Old Town Triangle,2019,4,31.21665285271324
Old Town Triangle,2020,1,7.80416321317831
Old Town Triangle,2021,2,15.60832642635662
Palmer Square,2006,8,60.19305934180335
Palmer Square,2007,0,0
Palmer Square,2008,1,7.5241324177254185
Palmer Square,2009,0,0
Palmer Square,2010,1,7.5241324177254185
Palmer Square,2011,0,0
Palmer Square,2012,4,30.096529670901674
Palmer Square,2013,1,7.5241324177254185
Palmer Square,2014,5,37.62066208862709
Palmer Square,2015,6,45.14479450635251
Palmer Square,2016,4,30.096529670901674
Palmer Square,2017,11,82.7654565949796
Palmer Square,2018,7,52.66892692407793
Palmer Square,2019,1,7.5241324177254185
Palmer Square,2020,3,22.572397253176256
Palmer Square,2021,2,15.048264835450837
Park West,2006,8,62.07609475299947
Park West,2007,7,54.31658290887453
Park West,2008,1,7.759511844124933
Park West,2009,4,31.038047376499733
Park West,2010,1,7.759511844124933
Park West,2011,1,7.759511844124933
Park West,2012,2,15.519023688249867
Park West,2013,6,46.5570710647496
Park West,2014,4,31.038047376499733
Park West,2015,4,31.038047376499733
Park West,2016,3,23.2785355323748
Park West,2017,2,15.519023688249867
Park West,2018,1,7.759511844124933
Park West,2019,4,31.038047376499733
Park West,2020,1,7.759511844124933
Park West,2021,2,15.519023688249867
Parkview,2006,0,0
Parkview,2007,0,0
Parkview,2008,0,0
Parkview,2009,0,0
Parkview,2010,0,0
Parkview,2011,0,0
Parkview,2012,0,0
Parkview,2013,0,0
Parkview,2014,0,0
Parkview,2015,0,0
Parkview,2016,0,0
Parkview,2017,0,0
Parkview,2018,0,0
Parkview,2019,1,123.72524213886103
Parkview,2020,0,0
Parkview,2021,0,0
Peterson Park,2006,0,0
Peterson Park,2007,1,351.3644885951359
Peterson Park,2008,0,0
Peterson Park,2009,0,0
Peterson Park,2010,0,0
Peterson Park,2011,0,0
Peterson Park,2012,0,0
Peterson Park,2013,0,0
Peterson Park,2014,0,0
Peterson Park,2015,0,0
Peterson Park,2016,0,0
Peterson Park,2017,0,0
Peterson Park,2018,0,0
Peterson Park,2019,0,0
Peterson Park,2020,0,0
Peterson Park,2021,0,0
pilsen,2006,9,20.749919367323333
pilsen,2007,4,9.222186385477038
pilsen,2008,4,9.222186385477038
pilsen,2009,6,13.833279578215555
pilsen,2010,6,13.833279578215555
pilsen,2011,6,13.833279578215555
pilsen,2012,4,9.222186385477038
pilsen,2013,2,4.611093192738519
pilsen,2014,5,11.527732981846295
pilsen,2015,4,9.222186385477038
pilsen,2016,8,18.444372770954075
pilsen,2017,11,25.36101256006185
pilsen,2018,6,13.833279578215555
pilsen,2019,10,23.05546596369259
pilsen,2020,8,18.444372770954075
pilsen,2021,2,4.611093192738519
Portage Park,2006,0,0
Portage Park,2007,1,22.68368199280594
Portage Park,2008,0,0
Portage Park,2009,1,22.68368199280594
Portage Park,2010,0,0
Portage Park,2011,1,22.68368199280594
Portage Park,2012,0,0
Portage Park,2013,0,0
Portage Park,2014,0,0
Portage Park,2015,0,0
Portage Park,2016,3,68.05104597841782
Portage Park,2017,0,0
Portage Park,2018,0,0
Portage Park,2019,2,45.36736398561188
Portage Park,2020,0,0
Portage Park,2021,0,0
Ranch Triangle,2006,8,84.17944663668055
Ranch Triangle,2007,12,126.26916995502083
Ranch Triangle,2008,3,31.567292488755207
Ranch Triangle,2009,2,21.044861659170138
Ranch Triangle,2010,3,31.567292488755207
Ranch Triangle,2011,4,42.089723318340276
Ranch Triangle,2012,5,52.612154147925345
Ranch Triangle,2013,7,73.65701580709549
Ranch Triangle,2014,4,42.089723318340276
Ranch Triangle,2015,2,21.044861659170138
Ranch Triangle,2016,4,42.089723318340276
Ranch Triangle,2017,4,42.089723318340276
Ranch Triangle,2018,7,73.65701580709549
Ranch Triangle,2019,7,73.65701580709549
Ranch Triangle,2020,3,31.567292488755207
Ranch Triangle,2021,3,31.567292488755207
Ravenswood,2006,4,62.450458712658325
Ravenswood,2007,4,62.450458712658325
Ravenswood,2008,1,15.612614678164581
Ravenswood,2009,1,15.612614678164581
Ravenswood,2010,1,15.612614678164581
Ravenswood,2011,0,0
Ravenswood,2012,1,15.612614678164581
Ravenswood,2013,1,15.612614678164581
Ravenswood,2014,1,15.612614678164581
Ravenswood,2015,2,31.225229356329162
Ravenswood,2016,0,0
Ravenswood,2017,3,46.83784403449374
Ravenswood,2018,0,0
Ravenswood,2019,3,46.83784403449374
Ravenswood,2020,0,0
Ravenswood,2021,3,46.83784403449374
Rogers Park,2006,13,17.76070850827506
Rogers Park,2007,4,5.464833387161557
Rogers Park,2008,2,2.7324166935807783
Rogers Park,2009,2,2.7324166935807783
Rogers Park,2010,1,1.3662083467903892
Rogers Park,2011,4,5.464833387161557
Rogers Park,2012,0,0
Rogers Park,2013,1,1.3662083467903892
Rogers Park,2014,0,0
Rogers Park,2015,0,0
Rogers Park,2016,1,1.3662083467903892
Rogers Park,2017,1,1.3662083467903892
Rogers Park,2018,2,2.7324166935807783
Rogers Park,2019,2,2.7324166935807783
Rogers Park,2020,0,0
Rogers Park,2021,1,1.3662083467903892
Roscoe Village,2006,4,159.8881849470469
Roscoe Village,2007,1,39.97204623676173
Roscoe Village,2008,3,119.91613871028518
Roscoe Village,2009,0,0
Roscoe Village,2010,0,0
Roscoe Village,2011,0,0
Roscoe Village,2012,0,0
Roscoe Village,2013,0,0
Roscoe Village,2014,3,119.91613871028518
Roscoe Village,2015,2,79.94409247352345
Roscoe Village,2016,1,39.97204623676173
Roscoe Village,2017,2,79.94409247352345
Roscoe Village,2018,2,79.94409247352345
Roscoe Village,2019,1,39.97204623676173
Roscoe Village,2020,0,0
Roscoe Village,2021,2,79.94409247352345
Roseland,2006,0,0
Roseland,2007,1,4.106323106822798
Roseland,2008,1,4.106323106822798
Roseland,2009,3,12.318969320468394
Roseland,2010,1,4.106323106822798
Roseland,2011,1,4.106323106822798
Roseland,2012,2,8.212646213645597
Roseland,2013,1,4.106323106822798
Roseland,2014,2,8.212646213645597
Roseland,2015,0,0
Roseland,2016,1,4.106323106822798
Roseland,2017,1,4.106323106822798
Roseland,2018,1,4.106323106822798
Roseland,2019,2,8.212646213645597
Roseland,2020,1,4.106323106822798
Roseland,2021,2,8.212646213645597
Schorsch Village,2006,0,0
Schorsch Village,2007,2,124.14926777177152
Schorsch Village,2008,0,0
Schorsch Village,2009,0,0
Schorsch Village,2010,0,0
Schorsch Village,2011,0,0
Schorsch Village,2012,0,0
Schorsch Village,2013,0,0
Schorsch Village,2014,0,0
Schorsch Village,2015,0,0
Schorsch Village,2016,0,0
Schorsch Village,2017,0,0
Schorsch Village,2018,0,0
Schorsch Village,2019,0,0
Schorsch Village,2020,0,0
Schorsch Village,2021,0,0
Sheffield Neighbors,2006,10,46.47371146116754
Sheffield Neighbors,2007,10,46.47371146116754
Sheffield Neighbors,2008,7,32.53159802281728
Sheffield Neighbors,2009,4,18.589484584467016
Sheffield Neighbors,2010,6,27.884226876700524
Sheffield Neighbors,2011,8,37.17896916893403
Sheffield Neighbors,2012,6,27.884226876700524
Sheffield Neighbors,2013,10,46.47371146116754
Sheffield Neighbors,2014,15,69.71056719175131
Sheffield Neighbors,2015,15,69.71056719175131
Sheffield Neighbors,2016,16,74.35793833786806
Sheffield Neighbors,2017,11,51.12108260728429
Sheffield Neighbors,2018,8,37.17896916893403
Sheffield Neighbors,2019,3,13.942113438350262
Sheffield Neighbors,2020,7,32.53159802281728
Sheffield Neighbors,2021,11,51.12108260728429
Sheridan Park,2006,2,17.758573403889706
Sheridan Park,2007,0,0
Sheridan Park,2008,1,8.879286701944853
Sheridan Park,2009,0,0
Sheridan Park,2010,0,0
Sheridan Park,2011,0,0
Sheridan Park,2012,0,0
Sheridan Park,2013,0,0
Sheridan Park,2014,0,0
Sheridan Park,2015,0,0
Sheridan Park,2016,0,0
Sheridan Park,2017,0,0
Sheridan Park,2018,0,0
Sheridan Park,2019,0,0
Sheridan Park,2020,0,0
Sheridan Park,2021,0,0
South Austin,2006,1,1.5826498302781289
South Austin,2007,3,4.747949490834387
South Austin,2008,3,4.747949490834387
South Austin,2009,3,4.747949490834387
South Austin,2010,2,3.1652996605562578
South Austin,2011,3,4.747949490834387
South Austin,2012,9,14.24384847250316
South Austin,2013,5,7.9132491513906444
South Austin,2014,1,1.5826498302781289
South Austin,2015,5,7.9132491513906444
South Austin,2016,0,0
South Austin,2017,7,11.078548811946902
South Austin,2018,6,9.495898981668773
South Austin,2019,1,1.5826498302781289
South Austin,2020,3,4.747949490834387
South Austin,2021,2,3.1652996605562578
South Chicago,2006,2,5.362242759917439
South Chicago,2007,0,0
South Chicago,2008,2,5.362242759917439
South Chicago,2009,1,2.6811213799587197
South Chicago,2010,1,2.6811213799587197
South Chicago,2011,0,0
South Chicago,2012,4,10.724485519834879
South Chicago,2013,3,8.043364139876159
South Chicago,2014,2,5.362242759917439
South Chicago,2015,5,13.405606899793598
South Chicago,2016,2,5.362242759917439
South Chicago,2017,7,18.767849659711036
South Chicago,2018,3,8.043364139876159
South Chicago,2019,2,5.362242759917439
South Chicago,2020,4,10.724485519834879
South Chicago,2021,4,10.724485519834879
South East Ravenswood,2006,1,38.48562904938089
South East Ravenswood,2007,0,0
South East Ravenswood,2008,0,0
South East Ravenswood,2009,0,0
South East Ravenswood,2010,0,0
South East Ravenswood,2011,0,0
South East Ravenswood,2012,0,0
South East Ravenswood,2013,0,0
South East Ravenswood,2014,0,0
South East Ravenswood,2015,0,0
South East Ravenswood,2016,1,38.48562904938089
South East Ravenswood,2017,0,0
South East Ravenswood,2018,1,38.48562904938089
South East Ravenswood,2019,0,0
South East Ravenswood,2020,0,0
South East Ravenswood,2021,0,0
South Shore,2006,2,1.7722030842301086
South Shore,2007,7,6.20271079480538
South Shore,2008,2,1.7722030842301086
South Shore,2009,6,5.316609252690326
South Shore,2010,8,7.0888123369204346
South Shore,2011,6,5.316609252690326
South Shore,2012,6,5.316609252690326
South Shore,2013,5,4.430507710575272
South Shore,2014,6,5.316609252690326
South Shore,2015,1,0.8861015421150543
South Shore,2016,5,4.430507710575272
South Shore,2017,5,4.430507710575272
South Shore,2018,5,4.430507710575272
South Shore,2019,6,5.316609252690326
South Shore,2020,6,5.316609252690326
South Shore,2021,3,2.658304626345163
Tally's Corner,2006,0,0
Tally's Corner,2007,0,0
Tally's Corner,2008,0,0
Tally's Corner,2009,0,0
Tally's Corner,2010,0,0
Tally's Corner,2011,0,0
Tally's Corner,2012,0,0
Tally's Corner,2013,0,0
Tally's Corner,2014,0,0
Tally's Corner,2015,0,0
Tally's Corner,2016,0,0
Tally's Corner,2017,0,0
Tally's Corner,2018,0,0
Tally's Corner,2019,1,5.550962771983585
Tally's Corner,2020,0,0
Tally's Corner,2021,0,0
The Bush,2006,0,0
The Bush,2007,1,14.302503868412733
The Bush,2008,1,14.302503868412733
The Bush,2009,1,14.302503868412733
The Bush,2010,0,0
The Bush,2011,4,57.210015473650934
The Bush,2012,8,114.42003094730187
The Bush,2013,0,0
The Bush,2014,3,42.9075116052382
The Bush,2015,0,0
The Bush,2016,1,14.302503868412733
The Bush,2017,3,42.9075116052382
The Bush,2018,1,14.302503868412733
The Bush,2019,2,28.605007736825467
The Bush,2020,1,14.302503868412733
The Bush,2021,0,0
The Gap,2006,0,0
The Gap,2007,0,0
The Gap,2008,0,0
The Gap,2009,0,0
The Gap,2010,0,0
The Gap,2011,0,0
The Gap,2012,2,58.967708795834746
The Gap,2013,0,0
The Gap,2014,0,0
The Gap,2015,0,0
The Gap,2016,0,0
The Gap,2017,0,0
The Gap,2018,0,0
The Gap,2019,0,0
The Gap,2020,0,0
The Gap,2021,0,0
The Robert Taylor Homes,2006,1,9.883952601237292
The Robert Taylor Homes,2007,0,0
The Robert Taylor Homes,2008,0,0
The Robert Taylor Homes,2009,0,0
The Robert Taylor Homes,2010,0,0
The Robert Taylor Homes,2011,0,0
The Robert Taylor Homes,2012,0,0
The Robert Taylor Homes,2013,0,0
The Robert Taylor Homes,2014,0,0
The Robert Taylor Homes,2015,0,0
The Robert Taylor Homes,2016,0,0
The Robert Taylor Homes,2017,0,0
The Robert Taylor Homes,2018,1,9.883952601237292
The Robert Taylor Homes,2019,0,0
The Robert Taylor Homes,2020,0,0
The Robert Taylor Homes,2021,0,0
Ukrainian Village,2006,4,23.765528258734804
Ukrainian Village,2007,2,11.882764129367402
Ukrainian Village,2008,5,29.706910323418505
Ukrainian Village,2009,0,0
Ukrainian Village,2010,1,5.941382064683701
Ukrainian Village,2011,5,29.706910323418505
Ukrainian Village,2012,2,11.882764129367402
Ukrainian Village,2013,5,29.706910323418505
Ukrainian Village,2014,4,23.765528258734804
Ukrainian Village,2015,7,41.58967445278591
Ukrainian Village,2016,8,47.53105651746961
Ukrainian Village,2017,3,17.824146194051103
Ukrainian Village,2018,3,17.824146194051103
Ukrainian Village,2019,5,29.706910323418505
Ukrainian Village,2020,3,17.824146194051103
Ukrainian Village,2021,1,5.941382064683701
University Village / Little Italy,2006,2,8.457457043324263
University Village / Little Italy,2007,2,8.457457043324263
University Village / Little Italy,2008,7,29.601099651634925
University Village / Little Italy,2009,1,4.2287285216621315
University Village / Little Italy,2010,1,4.2287285216621315
University Village / Little Italy,2011,1,4.2287285216621315
University Village / Little Italy,2012,0,0
University Village / Little Italy,2013,0,0
University Village / Little Italy,2014,2,8.457457043324263
University Village / Little Italy,2015,6,25.37237112997279
University Village / Little Italy,2016,3,12.686185564986395
University Village / Little Italy,2017,1,4.2287285216621315
University Village / Little Italy,2018,1,4.2287285216621315
University Village / Little Italy,2019,6,25.37237112997279
University Village / Little Italy,2020,2,8.457457043324263
University Village / Little Italy,2021,8,33.82982817329705
Uptown,2006,5,15.110524476710872
Uptown,2007,3,9.066314686026523
Uptown,2008,2,6.044209790684349
Uptown,2009,3,9.066314686026523
Uptown,2010,2,6.044209790684349
Uptown,2011,1,3.0221048953421743
Uptown,2012,2,6.044209790684349
Uptown,2013,2,6.044209790684349
Uptown,2014,1,3.0221048953421743
Uptown,2015,1,3.0221048953421743
Uptown,2016,1,3.0221048953421743
Uptown,2017,6,18.132629372053046
Uptown,2018,3,9.066314686026523
Uptown,2019,1,3.0221048953421743
